id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ebook_user,ebook.book.user,model_ebook_book,ebook_user,1,0,0,0
access_ebook_category_user,ebook.category.user,model_ebook_category,ebook_user,1,0,0,0
access_ebook_country_user,ebook.country.user,base.model_res_country,ebook_user,1,0,0,0
access_ebook_contact_user,ebook.author.user,base.model_res_partner,ebook_user,1,0,0,0
access_ebook_attachment_user,ebook.files.user,base.model_ir_attachment,ebook_user,1,0,0,0
access_ebook_publisher,ebook.book.publisher,model_ebook_book,ebook_publisher,1,0,1,0
access_ebook_category_publisher,ebook.category.publisher,model_ebook_category,ebook_publisher,1,1,1,0
access_ebook_country_publisher,ebook.country.publisher,base.model_res_country,ebook_publisher,1,1,1,0
access_ebook_contact_publisher,ebook.author.publisher,base.model_res_partner,ebook_publisher,1,1,1,0
access_ebook_attachment_publisher,ebook.files.publisher,base.model_ir_attachment,ebook_publisher,1,1,1,0
access_ebook_administrator,ebook.book.administrator,model_ebook_book,ebook_administrator,1,1,1,1
access_ebook_category_administrator,ebook.category.administrator,model_ebook_category,ebook_administrator,1,1,1,1
access_ebook_country_administrator,ebook.country.administrator,base.model_res_country,ebook_administrator,1,1,1,1
access_ebook_contact_administrator,ebook.author.administrator,base.model_res_partner,ebook_administrator,1,1,1,1
access_ebook_attachment_administrator,ebook.files.administrator,base.model_ir_attachment,ebook_administrator,1,1,1,1
